SM_TikTokURL,T_Partei
https://www.tiktok.com/@fdpthueringen,FDP
https://www.tiktok.com/@junge.liberale,FDP
https://www.tiktok.com/@julis_bw,FDP
https://www.tiktok.com/@julisbayern,FDP
https://www.tiktok.com/@julisberlin,FDP
https://www.tiktok.com/@julisbrandenburg,FDP
https://www.tiktok.com/@jungeliberalehh,FDP
https://www.tiktok.com/@julis.hessen,FDP
https://www.tiktok.com/@julisnrw,FDP
https://www.tiktok.com/@jungeliberalesaar,FDP
https://www.tiktok.com/@julis_sachsenanhalt,FDP
https://www.tiktok.com/@julis_sh,FDP
https://www.tiktok.com/@die.linke,Linke
https://www.tiktok.com/@dielinkebw,Linke
https://www.tiktok.com/@die_linke_bayern,Linke
https://www.tiktok.com/@dielinkeberlin,Linke
https://www.tiktok.com/@die_linke_brandenburg,Linke
https://www.tiktok.com/@dielinke_bremen,Linke
https://www.tiktok.com/@die_linke_hessen,Linke
https://www.tiktok.com/@die.linke.hamburg,Linke
https://www.tiktok.com/@dielinkenrw,Linke
https://www.tiktok.com/@die.linke.rlp,Linke
https://www.tiktok.com/@dielinke.sachsen,Linke
https://www.tiktok.com/@dielinkelsa,Linke
https://www.tiktok.com/@linke.sh,Linke
https://www.tiktok.com/@die_linke_th,Linke
https://www.tiktok.com/@linksjugend.solid,Linke
https://www.tiktok.com/@linksjugend.bayern,Linke
https://www.tiktok.com/@solidberlin,Linke
https://www.tiktok.com/@solid_brandenburg,Linke
https://www.tiktok.com/@linksjugendsolidbremen,Linke
https://www.tiktok.com/@linksjugend.hessen,Linke
https://www.tiktok.com/@linkjugend.rlp,Linke
https://www.tiktok.com/@linksjugendsolidsachsen,Linke
https://www.tiktok.com/@linksjugend_th,Linke
https://www.tiktok.com/@diegruenen,Grüne
https://www.tiktok.com/@diegruenen_bw,Grüne
https://www.tiktok.com/@gruenebayern,Grüne
https://www.tiktok.com/@gruene_berlin,Grüne
https://www.tiktok.com/@gruene_bremen,Grüne
https://www.tiktok.com/@gruenehessen,Grüne
https://www.tiktok.com/@gruenends,Grüne
https://www.tiktok.com/@gruenenrw,Grüne
https://www.tiktok.com/@gruenerlp,Grüne
https://www.tiktok.com/@gruenesachsen,Grüne
https://www.tiktok.com/@gruene_th,Grüne
https://www.tiktok.com/@gruene_jugend,Grüne
https://www.tiktok.com/@gj_bayern,Grüne
https://www.tiktok.com/@gj.berlin,Grüne
https://www.tiktok.com/@gruenebbg,Grüne
https://www.tiktok.com/@gjbremen,Grüne
https://www.tiktok.com/@gruenejugend_hamburg,Grüne
https://www.tiktok.com/@gjhessen,Grüne
https://www.tiktok.com/@gruenejugend_mv,Grüne
https://www.tiktok.com/@gj_niedersachsen,Grüne
https://www.tiktok.com/@gruenejugendnrw,Grüne
https://www.tiktok.com/@gj_rlp,Grüne
https://www.tiktok.com/@gjsaar,Grüne
https://www.tiktok.com/@gruenejugend.sachsen,Grüne
https://www.tiktok.com/@gj_sachsenanhalt,Grüne
https://www.tiktok.com/@gruenejugendsh,Grüne
https://www.tiktok.com/@gruenejugend_thueringen,Grüne
https://www.tiktok.com/@csuauftiktok,CDU/CSU
https://www.tiktok.com/@afd.bund,AfD
https://www.tiktok.com/@afdbayernlv,AfD
https://www.tiktok.com/@berliner.afd,AfD
https://www.tiktok.com/@afd_brandenburg,AfD
https://www.tiktok.com/@afdbremen,AfD
https://www.tiktok.com/@afdhamburg,AfD
https://www.tiktok.com/@afdmvlandesverband,AfD
https://www.tiktok.com/@afd.niedersachsen,AfD
https://www.tiktok.com/@afd.nrw,AfD
https://www.tiktok.com/@afd_rheinland_pfalz,AfD
https://www.tiktok.com/@afdsaarland,AfD
https://www.tiktok.com/@afdsachsen,AfD
https://www.tiktok.com/@afd_schleswig_holstein,AfD
https://www.tiktok.com/@afd.thueringen,AfD
https://www.tiktok.com/@junge_alternative_,AfD
https://www.tiktok.com/@jungealternativebw,AfD
https://www.tiktok.com/@junge_alternativebayern,AfD
https://www.tiktok.com/@ja_brandenburg,AfD
https://www.tiktok.com/@ja.niedersachsen,AfD
https://www.tiktok.com/@jungealternativelsa,AfD
https://www.tiktok.com/@ja.thueringen,AfD
https://www.tiktok.com/@buendnis_sahraw,BSW
https://www.tiktok.com/@bswrlp,BSW
https://www.tiktok.com/@bswsaarland,BSW
https://www.tiktok.com/@bsw.sachsen.partei,BSW
https://www.tiktok.com/@bswsachsenanhalt,BSW
https://www.tiktok.com/@bsw_thueringen,BSW
https://www.tiktok.com/@cducsu,CDU/CSU
https://www.tiktok.com/@spdbt,SPD
https://www.tiktok.com/@afdfraktionimbundestag,AfD
https://www.tiktok.com/@fdpbt,FDP
https://www.tiktok.com/@dielinkebt,Linke
https://www.tiktok.com/@gruenebundestag,Grüne
https://www.tiktok.com/@bsw_bt,BSW
https://www.tiktok.com/@gruenelandtagbwpraktis,Grüne
https://www.tiktok.com/@spdlandtag_bw,SPD
https://www.tiktok.com/@fdplandtagbw,FDP
https://www.tiktok.com/@afdfraktion.bw,AfD
https://www.tiktok.com/@csu_lt,CDU/CSU
https://www.tiktok.com/@gruene_ltby,Grüne
https://www.tiktok.com/@bayernspd.landtag,SPD
https://www.tiktok.com/@bvb_fw_landtag,Sonstige
https://www.tiktok.com/@fw_bayern,Sonstige
https://www.tiktok.com/@afd.landtag.bayern,AfD
https://www.tiktok.com/@cdu.fraktion.berlin,CDU/CSU
https://www.tiktok.com/@gruenefraktionb,Grüne
https://www.tiktok.com/@hauptstadtfraktion,AfD
https://www.tiktok.com/@cdufraktion.brandenburg,CDU/CSU
https://www.tiktok.com/@spdfraktionbrandenburg,SPD
https://www.tiktok.com/@afd_fraktionbb,AfD
https://www.tiktok.com/@spdfraktionhb,SPD
https://www.tiktok.com/@fdp.fraktion.bremen,FDP
https://www.tiktok.com/@bd.fraktion.bb,Sonstige
https://www.tiktok.com/@cdu_hamburg,CDU/CSU
https://www.tiktok.com/@gruene_hamburg,Grüne
https://www.tiktok.com/@spd_hamburg,SPD
https://www.tiktok.com/@linksfraktionhamburg,Linke
https://www.tiktok.com/@afdfraktionhamburg,AfD
https://www.tiktok.com/@fdp_hlt,FDP
https://www.tiktok.com/@afdfraktion.hesse,AfD
https://www.tiktok.com/@cdufraktionmv,CDU/CSU
https://www.tiktok.com/@spdfraktionmv,SPD
https://www.tiktok.com/@linksfraktionmv,Linke
https://www.tiktok.com/@gruenefraktionmv,Grüne
https://www.tiktok.com/@fdpfraktion.mv,FDP
https://www.tiktok.com/@afd.fraktion.mv,AfD
https://www.tiktok.com/@gruene_fraktion_nds,Grüne
https://www.tiktok.com/@afd.fraktion.nds,AfD
https://www.tiktok.com/@gruene.fraktion.nrw,Grüne
https://www.tiktok.com/@fdpltfnrw,FDP
https://www.tiktok.com/@afd.fraktion.nrw,AfD
https://www.tiktok.com/@gruenefraktionrlp,Grüne
https://www.tiktok.com/@spdfraktionrlp,SPD
https://www.tiktok.com/@afd_rheinlandpfalz,AfD
https://www.tiktok.com/@spd.fraktion.saarland,SPD
https://www.tiktok.com/@afd_im_landtag_saarland,AfD
https://www.tiktok.com/@spdsaxlt,SPD
https://www.tiktok.com/@linksfraktion.sachsen,Linke
https://www.tiktok.com/@spd_fraktion_lsa,SPD
https://www.tiktok.com/@linksfraktion.lsa,Linke
https://www.tiktok.com/@gruenefraktionlsa,Grüne
https://www.tiktok.com/@afdfraktionsachsenanhalt,AfD
https://www.tiktok.com/@fdpfraktionlsa,FDP
https://www.tiktok.com/@gruenefraktionsh,Grüne
https://www.tiktok.com/@cdufraktionth,CDU/CSU
https://www.tiktok.com/@linke_thl,Linke
https://www.tiktok.com/@afd_thl,AfD
https://www.tiktok.com/@dieheimatdeutschland,Sonstige
https://www.tiktok.com/@piratenpartei,Sonstige
https://www.tiktok.com/@tierschutzpartei.de,Sonstige
https://www.tiktok.com/@familien.partei,Sonstige
https://www.tiktok.com/@diepartei,Sonstige
https://www.tiktok.com/@oedp.de,Sonstige
https://www.tiktok.com/@bigparteitv,Sonstige
https://www.tiktok.com/@kommunistischepartei.de,Sonstige
https://www.tiktok.com/@mlpd.de,Sonstige
https://www.tiktok.com/@bergpartei,Sonstige
https://www.tiktok.com/@partei_der_vernunft,Sonstige
https://www.tiktok.com/@buendnisc,Sonstige
https://www.tiktok.com/@dib.rlp,Sonstige
https://www.tiktok.com/@diegrauen_partei,Sonstige
https://www.tiktok.com/@dieurbane,Sonstige
https://www.tiktok.com/@menschlicheweltpartei,Sonstige
https://www.tiktok.com/@mieterpartei,Sonstige
https://www.tiktok.com/@pdh_eu,Sonstige
https://www.tiktok.com/@sgp_ikvi,Sonstige
https://www.tiktok.com/@vpartei,Sonstige
https://www.tiktok.com/@bvb_fw,Sonstige
https://www.tiktok.com/@dritteweg,Sonstige
https://www.tiktok.com/@diebasis.offiziell,Sonstige
https://www.tiktok.com/@voltdeutschland,Sonstige
https://www.tiktok.com/@todenhoefer,Sonstige
https://www.tiktok.com/@buendnis21,Sonstige
https://www.tiktok.com/@sgvpartei,Sonstige
https://www.tiktok.com/@pdf.bund,Sonstige
https://www.tiktok.com/@grauepanther,Sonstige
https://www.tiktok.com/@dieheimatpartei,Sonstige
https://www.tiktok.com/@lobbyistenfuerkinder,Sonstige
https://www.tiktok.com/@klimalistebw,Sonstige
https://www.tiktok.com/@Diesonstigen,Sonstige
https://www.tiktok.com/@wir2020partei,Sonstige
https://www.tiktok.com/@buendnisde,Sonstige
https://www.tiktok.com/@user4902742612032,SPD
https://www.tiktok.com/@jeannetteauricht,AfD
https://www.tiktok.com/@sevim_aydin_spd,SPD
https://www.tiktok.com/@fcmbecker,SPD
https://www.tiktok.com/@dr.kristinbrinker,AfD
https://www.tiktok.com/@hughbronson,AfD
https://www.tiktok.com/@franziska.brychcy,Linke
https://www.tiktok.com/@dennis.buchner.mda,SPD
https://www.tiktok.com/@lars.duesterhoeft_mda,SPD
https://www.tiktok.com/@roberteschricht,AfD
https://www.tiktok.com/@christopher.foerster,CDU/CSU
https://www.tiktok.com/@andreas.geisel.mda,SPD
https://www.tiktok.com/@politikinmode,Linke
https://www.tiktok.com/@ronaldglaeser,AfD
https://www.tiktok.com/@mirjamgolmspd,SPD
https://www.tiktok.com/@fc_hansel,AfD
https://www.tiktok.com/@ohassepass,Grüne
https://www.tiktok.com/@seeroiberjenny,Linke
https://www.tiktok.com/@politik_hopp,SPD
https://www.tiktok.com/@sandrakhalatbari,CDU/CSU
https://www.tiktok.com/@der_neukoellner,Linke
https://www.tiktok.com/@louisvonkrueger,Grüne
https://www.tiktok.com/@haraldlaatsch,AfD
https://www.tiktok.com/@gunnar.lindemann.mda,AfD
https://www.tiktok.com/@tamara.luedke,SPD
https://www.tiktok.com/@laaaleeeluuulaura,Grüne
https://www.tiktok.com/@jian.omar,Grüne
https://www.tiktok.com/@orkanoezdemir,SPD
https://www.tiktok.com/@niklasschenktein,Linke
https://www.tiktok.com/@sebschluesselburg,Linke
https://www.tiktok.com/@ines.schmidt.spd,Linke
https://www.tiktok.com/@nikschrader,Linke
https://www.tiktok.com/@andre.schulze.mda,Grüne
https://www.tiktok.com/@stephan.standfuss,CDU/CSU
https://www.tiktok.com/@dirk.stettner,CDU/CSU
https://www.tiktok.com/@tommy.tabor.mda,AfD
https://www.tiktok.com/@carstenubbelohdeafd,AfD
https://www.tiktok.com/@vallendarmarc,AfD
https://www.tiktok.com/@4ecke,SPD
https://www.tiktok.com/@christophwapler,Grüne
https://www.tiktok.com/@rolfwiedenhaupt,AfD
https://www.tiktok.com/@czyina,SPD
https://www.tiktok.com/@_dieter_arnold_afd_,AfD
https://www.tiktok.com/@daniel.artmann,CDU/CSU
https://www.tiktok.com/@joerg_baumann_mdl,AfD
https://www.tiktok.com/@konrad.baur,CDU/CSU
https://www.tiktok.com/@becherpolitik,Grüne
https://www.tiktok.com/@gebeckert3,CDU/CSU
https://www.tiktok.com/@andreabehr_mdl,CDU/CSU
https://www.tiktok.com/@maximilian_boeltl,CDU/CSU
https://www.tiktok.com/@cemal.bozoglu,Grüne
https://www.tiktok.com/@kerstin.celina,Grüne
https://www.tiktok.com/@renedierkesafd,AfD
https://www.tiktok.com/@stefanebner,CDU/CSU
https://www.tiktok.com/@politikniederbayern,AfD
https://www.tiktok.com/@susann.enders,Sonstige
https://www.tiktok.com/@alexanderflierl,CDU/CSU
https://www.tiktok.com/@patrickfriedlwue,Grüne
https://www.tiktok.com/@barbarafuchs_mdl,Grüne
https://www.tiktok.com/@mia.goller,Grüne
https://www.tiktok.com/@tobigotthardtmdl,Sonstige
https://www.tiktok.com/@sabinegross123,SPD
https://www.tiktok.com/@guttenbergermdl,CDU/CSU
https://www.tiktok.com/@prof.dr.ingohahn_mdl,AfD
https://www.tiktok.com/@daniel.halemba,AfD
https://www.tiktok.com/@josef.heisl,CDU/CSU
https://www.tiktok.com/@martin.huber,CDU/CSU
https://www.tiktok.com/@melanie.huml,CDU/CSU
https://www.tiktok.com/@marina.jakob.mdl,Sonstige
https://www.tiktok.com/@andreasjurca.afd,AfD
https://www.tiktok.com/@manuelknoll90,CDU/CSU
https://www.tiktok.com/@andreaskrahl0,Grüne
https://www.tiktok.com/@sannekurz,Grüne
https://www.tiktok.com/@lauschjosef,Sonstige
https://www.tiktok.com/@evalettenbauer,Grüne
https://www.tiktok.com/@felix_locke_fw,Sonstige
https://www.tiktok.com/@stefan_loew,AfD
https://www.tiktok.com/@roland_magerl,AfD
https://www.tiktok.com/@gerdmannes,AfD
https://www.tiktok.com/@stefanmeyer_mdl,CDU/CSU
https://www.tiktok.com/@benjaminmiskowitsch,CDU/CSU
https://www.tiktok.com/@xy_co13,CDU/CSU
https://www.tiktok.com/@ruthmuellerspd,SPD
https://www.tiktok.com/@benjamindnolte,AfD
https://www.tiktok.com/@thomas.pirner,CDU/CSU
https://www.tiktok.com/@bernhard.pohl,Sonstige
https://www.tiktok.com/@juliapost_muc,Grüne
https://www.tiktok.com/@julianpreidl,Sonstige
https://www.tiktok.com/@annarasehorn,SPD
https://www.tiktok.com/@doris.rauscher.landtag,SPD
https://www.tiktok.com/@elenaroonafd,AfD
https://www.tiktok.com/@josef.schmid,CDU/CSU
https://www.tiktok.com/@schorerdremel,CDU/CSU
https://www.tiktok.com/@kerstinschreyermdl,CDU/CSU
https://www.tiktok.com/@toni.schuberl.mdl,Grüne
https://www.tiktok.com/@stephie.schuhknecht,Grüne
https://www.tiktok.com/@katha_schulze,Grüne
https://www.tiktok.com/@thorsten.schwab,CDU/CSU
https://www.tiktok.com/@harald.schwartz,CDU/CSU
https://www.tiktok.com/@flosiekmann,Grüne
https://www.tiktok.com/@ulrichsingermdl,AfD
https://www.tiktok.com/@ralfunzensiert,AfD
https://www.tiktok.com/@ramonastorm,AfD
https://www.tiktok.com/@markusstriedlmdl,AfD
https://www.tiktok.com/@simone_strohmayr,SPD
https://www.tiktok.com/@martin.stuempfig,Grüne
https://www.tiktok.com/@arif.tasdelen.spd,SPD
https://www.tiktok.com/@petertomaschko,CDU/CSU
https://www.tiktok.com/@gabitriebelmdl,Grüne
https://www.tiktok.com/@steffenevogel,CDU/CSU
https://www.tiktok.com/@florian.von.brunn,SPD
https://www.tiktok.com/@markus_walbrunn,AfD
https://www.tiktok.com/@laurawebermdl,Grüne
https://www.tiktok.com/@katja.weitzel.spd,SPD
https://www.tiktok.com/@andywinhart,AfD
https://www.tiktok.com/@markus.blume,CDU/CSU
https://www.tiktok.com/@judith.gerlach.md,CDU/CSU
https://www.tiktok.com/@florian.herrmann,CDU/CSU
https://www.tiktok.com/@michaelakaniber,CDU/CSU
https://www.tiktok.com/@markus.soeder,CDU/CSU
https://www.tiktok.com/@genossinarpaz,SPD
https://www.tiktok.com/@suelmezcolak,SPD
https://www.tiktok.com/@sinadertwinkel,CDU/CSU
https://www.tiktok.com/@derikeicke,SPD
https://www.tiktok.com/@frank.imhoff,CDU/CSU
https://www.tiktok.com/@basem_khan,SPD
https://www.tiktok.com/@mlabetzke,Grüne
https://www.tiktok.com/@sofia.leonidakis,Linke
https://www.tiktok.com/@marcelschroederhb,FDP
https://www.tiktok.com/@strohmannheiko,CDU/CSU
https://www.tiktok.com/@franziska_tell,Grüne
https://www.tiktok.com/@jantimke_mdbb,Sonstige
https://www.tiktok.com/@wiebkewinter,CDU/CSU
https://www.tiktok.com/@dr.oguzhanyazici,CDU/CSU
https://www.tiktok.com/@simon.zeimke,CDU/CSU
https://www.tiktok.com/@andreasbovenschulte1,SPD
https://www.tiktok.com/@cem_berkkk,SPD
https://www.tiktok.com/@mary_blumenthal,Grüne
https://www.tiktok.com/@evabotzenhart,Grüne
https://www.tiktok.com/@martin.dolzer,Sonstige
https://www.tiktok.com/@rosa_domm,Grüne
https://www.tiktok.com/@olgafritzsche,Linke
https://www.tiktok.com/@astrid.hennies.md,SPD
https://www.tiktok.com/@clari_herbst,SPD
https://www.tiktok.com/@danial_ilkhanipour,SPD
https://www.tiktok.com/@sandro_kappe,CDU/CSU
https://www.tiktok.com/@simon.kuchinke,SPD
https://www.tiktok.com/@iftikharde,SPD
https://www.tiktok.com/@ivymaymueller,Sonstige
https://www.tiktok.com/@dirknockemannafd,AfD
https://www.tiktok.com/@barisoenes,SPD
https://www.tiktok.com/@cansu.oezdemir,Linke
https://www.tiktok.com/@olgapetersenafd,AfD
https://www.tiktok.com/@arne_platzbecker,SPD
https://www.tiktok.com/@richardseelmaecker,CDU/CSU
https://www.tiktok.com/@stoberock,SPD
https://www.tiktok.com/@sarahtimmann,SPD
https://www.tiktok.com/@yusuf.uzundag6,Grüne
https://www.tiktok.com/@michael.weinreich,SPD
https://www.tiktok.com/@patrick_appel,CDU/CSU
https://www.tiktok.com/@dirkbamberger,CDU/CSU
https://www.tiktok.com/@elkebarth_mdl,SPD
https://www.tiktok.com/@bauer.mdl,CDU/CSU
https://www.tiktok.com/@marcus.bocklet,Grüne
https://www.tiktok.com/@die_fraktionsvorsitzende,CDU/CSU
https://www.tiktok.com/@foersterheldmann,Grüne
https://www.tiktok.com/@nadinegersberg,SPD
https://www.tiktok.com/@jennifer.giessler.mdl,CDU/CSU
https://www.tiktok.com/@drfrankgrobe,AfD
https://www.tiktok.com/@nina.heidtsommer,SPD
https://www.tiktok.com/@birgitheitland,CDU/CSU
https://www.tiktok.com/@julia_herz_,Grüne
https://www.tiktok.com/@tanja.jost,CDU/CSU
https://www.tiktok.com/@wiebkeknell,FDP
https://www.tiktok.com/@msk_mdl,CDU/CSU
https://www.tiktok.com/@andreaslichert,AfD
https://www.tiktok.com/@felixmartin_gruen,Grüne
https://www.tiktok.com/@saschameier_mdl,Grüne
https://www.tiktok.com/@maximilian.mueger,Sonstige
https://www.tiktok.com/@stefan_naas_fdp,FDP
https://www.tiktok.com/@anna.nguyen.afd,AfD
https://www.tiktok.com/@jochen.roos,AfD
https://www.tiktok.com/@pascal_schleich,AfD
https://www.tiktok.com/@lucas_julius,CDU/CSU
https://www.tiktok.com/@christophsippel_,Grüne
https://www.tiktok.com/@franksteinraths,CDU/CSU
https://www.tiktok.com/@ostirboeck,FDP
https://www.tiktok.com/@oliver.ulloth,SPD
https://www.tiktok.com/@astridwallmann,CDU/CSU
https://www.tiktok.com/@turgutyueksel,SPD
https://www.tiktok.com/@christinziegler_m,CDU/CSU
https://www.tiktok.com/@timon.gremmels,SPD
https://www.tiktok.com/@torsten_arndt_afd,AfD
https://www.tiktok.com/@kristyaugustin,CDU/CSU
https://www.tiktok.com/@dr._christoph_berndt,AfD
https://www.tiktok.com/@birgit_bessin,AfD
https://www.tiktok.com/@frankbommert,CDU/CSU
https://www.tiktok.com/@julianbruening,CDU/CSU
https://www.tiktok.com/@peterdrenske,AfD
https://www.tiktok.com/@djdan653,CDU/CSU
https://www.tiktok.com/@benfilter,AfD
https://www.tiktok.com/@mensch.tina,SPD
https://www.tiktok.com/@rainergenilke,CDU/CSU
https://www.tiktok.com/@nadine.gramel,SPD
https://www.tiktok.com/@dennishohloch.afd,AfD
https://www.tiktok.com/@jeanpascal.hohm,AfD
https://www.tiktok.com/@lhuenich,AfD
https://www.tiktok.com/@steffenjohn_mdl,AfD
https://www.tiktok.com/@dominik.kaufner,AfD
https://www.tiktok.com/@lena.kotre,AfD
https://www.tiktok.com/@afd.kuffert,AfD
https://www.tiktok.com/@melanie.makoe,BSW
https://www.tiktok.com/@hankamittelstaedt,SPD
https://www.tiktok.com/@wilko_moeller,AfD
