SM_TikTokURL,T_Partei
https://www.tiktok.com/@danielmuenschke,AfD
https://www.tiktok.com/@volker.nothing.md,AfD
https://www.tiktok.com/@dr.danielaoeynhausen,AfD
https://www.tiktok.com/@poschmannkatja,SPD
https://www.tiktok.com/@jan.redmann,CDU/CSU
https://www.tiktok.com/@wolfgang.roick.mdl,SPD
https://www.tiktok.com/@ju_sahi,SPD
https://www.tiktok.com/@simplepolitik,SPD
https://www.tiktok.com/@ines.aus.brandenb,SPD
https://www.tiktok.com/@oliverskopec,BSW
https://www.tiktok.com/@matthias.steinfurth,SPD
https://www.tiktok.com/@erikstohn,SPD
https://www.tiktok.com/@felixhwteichner,AfD
https://www.tiktok.com/@nicole.waltermundt,CDU/CSU
https://www.tiktok.com/@annemarie_wolff_,SPD
https://www.tiktok.com/@tim.zimmermann,AfD
https://www.tiktok.com/@ahrtimo,SPD
https://www.tiktok.com/@pascal.arweiler,SPD
https://www.tiktok.com/@kiri_braun,SPD
https://www.tiktok.com/@pascal_conigliaro,SPD
https://www.tiktok.com/@sascha.haas.de,SPD
https://www.tiktok.com/@reka.klein,SPD
https://www.tiktok.com/@davidmaasz,SPD
https://www.tiktok.com/@sandra.quinten.md,SPD
https://www.tiktok.com/@reiterjonas,CDU/CSU
https://www.tiktok.com/@florian.schaefer6,SPD
https://www.tiktok.com/@damhatsisamci,SPD
https://www.tiktok.com/@marcspeicher,CDU/CSU
https://www.tiktok.com/@alwintheobald,CDU/CSU
https://www.tiktok.com/@frank.wagner977,CDU/CSU
https://www.tiktok.com/@anja_wagner_scheid,CDU/CSU
https://www.tiktok.com/@berndwegner,CDU/CSU
https://www.tiktok.com/@pdacu,SPD
https://www.tiktok.com/@hannes.damm,Grüne
https://www.tiktok.com/@thomasdiener712,CDU/CSU
https://www.tiktok.com/@rene.domke.fdp,FDP
https://www.tiktok.com/@petrafederau,AfD
https://www.tiktok.com/@horst.foerster,AfD
https://www.tiktok.com/@beatrix.hegenkoetter,SPD
https://www.tiktok.com/@nadinejulitz,SPD
https://www.tiktok.com/@nikolaushgw,AfD
https://www.tiktok.com/@evamariakroeger,Linke
https://www.tiktok.com/@michael_noetzel,Linke
https://www.tiktok.com/@robertnorthoff,SPD
https://www.tiktok.com/@enrico.schult,AfD
https://www.tiktok.com/@wkb.dirk.stamer,SPD
https://www.tiktok.com/@thoresteinafd,AfD
https://www.tiktok.com/@janphillip_tadsen,AfD
https://www.tiktok.com/@paultimm_afdmv,AfD
https://www.tiktok.com/@svanbaal,FDP
https://www.tiktok.com/@annchristinvonallwoerden,CDU/CSU
https://www.tiktok.com/@bernhardt.jacqueline,Linke
https://www.tiktok.com/@achtermeyer,Grüne
https://www.tiktok.com/@nina.andrieshen,SPD
https://www.tiktok.com/@alexander.baer,SPD
https://www.tiktok.com/@rodion.bakum,SPD
https://www.tiktok.com/@volkanbaranmdl,SPD
https://www.tiktok.com/@inabesche_krastl,Grüne
https://www.tiktok.com/@ingeblask,SPD
https://www.tiktok.com/@peter.blumenrath,CDU/CSU
https://www.tiktok.com/@inablumenthal,SPD
https://www.tiktok.com/@frank_boerner,SPD
https://www.tiktok.com/@flobraun,CDU/CSU
https://www.tiktok.com/@dietmarbrockes,FDP
https://www.tiktok.com/@andreabusche,SPD
https://www.tiktok.com/@anja.butschkau,SPD
https://www.tiktok.com/@carloclemens_afd,AfD
https://www.tiktok.com/@freddycordes,SPD
https://www.tiktok.com/@norika.creuzmann,Grüne
https://www.tiktok.com/@dorothea_deppermann,Grüne
https://www.tiktok.com/@guido_deus,CDU/CSU
https://www.tiktok.com/@tuelaydurdu,SPD
https://www.tiktok.com/@goenueleglence,Grüne
https://www.tiktok.com/@juliaeisentraut,Grüne
https://www.tiktok.com/@dilek.enginmdl,SPD
https://www.tiktok.com/@klausesser_nrw,AfD
https://www.tiktok.com/@bjoern.franken,CDU/CSU
https://www.tiktok.com/@katharinagebauer99877,CDU/CSU
https://www.tiktok.com/@silviagosewinkel,SPD
https://www.tiktok.com/@marcelhafke,FDP
https://www.tiktok.com/@dagmarhanses,Grüne
https://www.tiktok.com/@henninghoene,FDP
https://www.tiktok.com/@gregorkaiser_,Grüne
https://www.tiktok.com/@stefan_kaemmerling,SPD
https://www.tiktok.com/@christinakampmann4,SPD
https://www.tiktok.com/@lisakapteinat,SPD
https://www.tiktok.com/@annateresakavena,SPD
https://www.tiktok.com/@arndtklocke,Grüne
https://www.tiktok.com/@robin__korte,Grüne
https://www.tiktok.com/@christian_loose_mdl,AfD
https://www.tiktok.com/@dennis.maelzer,SPD
https://www.tiktok.com/@vonmarenholtz,Grüne
https://www.tiktok.com/@janmatzoll,Grüne
https://www.tiktok.com/@mueller_rech,FDP
https://www.tiktok.com/@jensnettekoven,CDU/CSU
https://www.tiktok.com/@christina.osei1,Grüne
https://www.tiktok.com/@jochenott,SPD
https://www.tiktok.com/@laura.postma.mdl,Grüne
https://www.tiktok.com/@benjaminrauer1401,Grüne
https://www.tiktok.com/@simonrockmdl,Grüne
https://www.tiktok.com/@roelsleitmann,Grüne
https://www.tiktok.com/@daniel_scheen_pauls,CDU/CSU
https://www.tiktok.com/@duesselschmitz,CDU/CSU
https://www.tiktok.com/@reneschneider76,SPD
https://www.tiktok.com/@ralfmschwarzkopf,CDU/CSU
https://www.tiktok.com/@enxhiselizacharias,AfD
https://www.tiktok.com/@christinsiebel,SPD
https://www.tiktok.com/@dennissonne,Grüne
https://www.tiktok.com/@christin_marie_stamm,SPD
https://www.tiktok.com/@ellen.stock,SPD
https://www.tiktok.com/@hedwigtarner,Grüne
https://www.tiktok.com/@lenateschlade,SPD
https://www.tiktok.com/@meral_thoms,Grüne
https://www.tiktok.com/@svenwtritschler,AfD
https://www.tiktok.com/@untrieser,CDU/CSU
https://www.tiktok.com/@martin.vincentz,AfD
https://www.tiktok.com/@astridvogelheim,Grüne
https://www.tiktok.com/@alexander.vogt,SPD
https://www.tiktok.com/@markuswagnerafd,AfD
https://www.tiktok.com/@julewenzel,Grüne
https://www.tiktok.com/@volkhard.wille,Grüne
https://www.tiktok.com/@danielzerbin.afd,AfD
https://www.tiktok.com/@zimmermannsmarc,Grüne
https://www.tiktok.com/@lenazingsheimzobel,Grüne
https://www.tiktok.com/@inabrandes,CDU/CSU
https://www.tiktok.com/@sabine_baetzing,SPD
https://www.tiktok.com/@dr..jan.bollinger,AfD
https://www.tiktok.com/@dirkherber.mdl,CDU/CSU
https://www.tiktok.com/@cebevh,Grüne
https://www.tiktok.com/@lisamariejeckelfw,Sonstige
https://www.tiktok.com/@nina.klinkel,SPD
https://www.tiktok.com/@annakoebberling,SPD
https://www.tiktok.com/@markuskropfreite8,SPD
https://www.tiktok.com/@patrickkunz.mdl,Sonstige
https://www.tiktok.com/@oliver.kusch.spd,SPD
https://www.tiktok.com/@damianlohr,AfD
https://www.tiktok.com/@susannemueller.mdl,SPD
https://www.tiktok.com/@iris.nieland,AfD
https://www.tiktok.com/@joachim.paul.afd,AfD
https://www.tiktok.com/@piaschellhammer,Grüne
https://www.tiktok.com/@claus.schick,SPD
https://www.tiktok.com/@martinschmidtalpha,AfD
https://www.tiktok.com/@gordon.schnieder,CDU/CSU
https://www.tiktok.com/@gregory.scholz,SPD
https://www.tiktok.com/@mstein_official,SPD
https://www.tiktok.com/@teubersven,SPD
https://www.tiktok.com/@steven_wink,FDP
https://www.tiktok.com/@alex.schweitzerrlp,SPD
https://www.tiktok.com/@wolfgangaldag_mdl,Grüne
https://www.tiktok.com/@wahrheitkannwehtun,AfD
https://www.tiktok.com/@kerstin.eisenreich,Linke
https://www.tiktok.com/@ruediger_erben,SPD
https://www.tiktok.com/@stefangebhardt91,Linke
https://www.tiktok.com/@falkogrubemd,SPD
https://www.tiktok.com/@christianhechtafd,AfD
https://www.tiktok.com/@monika.hohmann,Linke
https://www.tiktok.com/@oliverkirchnerafd,AfD
https://www.tiktok.com/@gordon.koehler,AfD
https://www.tiktok.com/@piccolo2907,AfD
https://www.tiktok.com/@guidokosmehl,FDP
https://www.tiktok.com/@hannesloth,AfD
https://www.tiktok.com/@connylueddemann,Grüne
https://www.tiktok.com/@elridpasbrig,SPD
https://www.tiktok.com/@pottenzyal,FDP
https://www.tiktok.com/@roidaniel,AfD
https://www.tiktok.com/@stefan.ruland.bbg,CDU/CSU
https://www.tiktok.com/@mutzurwahrheit90,AfD
https://www.tiktok.com/@andreas.silbersack,FDP
https://www.tiktok.com/@elke.simon.kuch,CDU/CSU
https://www.tiktok.com/@striegse,Grüne
https://www.tiktok.com/@danielsturm04,CDU/CSU
https://www.tiktok.com/@suse.sziborraseid,Grüne
https://www.tiktok.com/@tessmanntim,CDU/CSU
https://www.tiktok.com/@wahrheitundklarheit,AfD
https://www.tiktok.com/@evavonangern,Linke
https://www.tiktok.com/@lotharwaehler_afd,AfD
https://www.tiktok.com/@danielwald.mdl,AfD
https://www.tiktok.com/@lydia_hueskens,FDP
https://www.tiktok.com/@muhterem_aras,Grüne
https://www.tiktok.com/@rainer.balzer,AfD
https://www.tiktok.com/@anton.baron.mdl,AfD
https://www.tiktok.com/@andre_baumann,Grüne
https://www.tiktok.com/@saschabinderspd,SPD
https://www.tiktok.com/@dennis.birnstock,FDP
https://www.tiktok.com/@daniel.born.mdl,SPD
https://www.tiktok.com/@sandra.boser.mdl,Grüne
https://www.tiktok.com/@ayla.cataltepe,Grüne
https://www.tiktok.com/@bernhardeisenhut,AfD
https://www.tiktok.com/@nicolasfinkmdl,SPD
https://www.tiktok.com/@stefan_fulst_blei,SPD
https://www.tiktok.com/@silke.gericke,Grüne
https://www.tiktok.com/@marilenageugjes,Grüne
https://www.tiktok.com/@hansjuergengossnermdl,AfD
https://www.tiktok.com/@friedrich.haag,FDP
https://www.tiktok.com/@martin_hahn_,Grüne
https://www.tiktok.com/@jochen.haussmann,FDP
https://www.tiktok.com/@georgheitlinger,FDP
https://www.tiktok.com/@druwehellstern,AfD
https://www.tiktok.com/@jonas.hoffmann.mdl,SPD
https://www.tiktok.com/@klaushoher,FDP
https://www.tiktok.com/@cindyholmbergbw,Grüne
https://www.tiktok.com/@christianjungmdl,FDP
https://www.tiktok.com/@miguel_klauss,AfD
https://www.tiktok.com/@ruediger.klos.mdl,AfD
https://www.tiktok.com/@erwin.koehler.mdl,Grüne
https://www.tiktok.com/@lindenschmid,AfD
https://www.tiktok.com/@andrea.lindlohr.mdl,Grüne
https://www.tiktok.com/@siegfried_lorek,CDU/CSU
https://www.tiktok.com/@ralf.nentwich,Grüne
https://www.tiktok.com/@niklasnuessle,Grüne
https://www.tiktok.com/@nataliepfauweller,CDU/CSU
https://www.tiktok.com/@reithniko,FDP
https://www.tiktok.com/@martinrivoir,SPD
https://www.tiktok.com/@janpeterroederer,SPD
https://www.tiktok.com/@gabi.rolland,SPD
https://www.tiktok.com/@ruelke,FDP
https://www.tiktok.com/@ruben.rupp,AfD
https://www.tiktok.com/@nadyne_saint_cast,Grüne
https://www.tiktok.com/@katrinschindele,CDU/CSU
https://www.tiktok.com/@erik.schweickert,FDP
https://www.tiktok.com/@udosteinmdl,AfD
https://www.tiktok.com/@steinhuelbjoos,SPD
https://www.tiktok.com/@joachimsteyer,AfD
https://www.tiktok.com/@andreas.stoch,SPD
https://www.tiktok.com/@hanspeter_storz_m,SPD
https://www.tiktok.com/@andreassturm,CDU/CSU
https://www.tiktok.com/@tayfun.tok1,Grüne
https://www.tiktok.com/@fadime_tuncer_,Grüne
https://www.tiktok.com/@florian.wahl,SPD
https://www.tiktok.com/@jonaswebermdl,SPD
https://www.tiktok.com/@carolawolleafd,AfD
https://www.tiktok.com/@peterhauk.mdl,CDU/CSU
https://www.tiktok.com/@bernd.althusmann3,CDU/CSU
https://www.tiktok.com/@brianbaatzschmdl,SPD
https://www.tiktok.com/@volkerbajus,Grüne
https://www.tiktok.com/@anna_bauseneick_mdl,CDU/CSU
https://www.tiktok.com/@sinabeckmann4,Grüne
https://www.tiktok.com/@vanessabehrendt45,AfD
https://www.tiktok.com/@nico.bloem,SPD
https://www.tiktok.com/@verobogra,CDU/CSU
https://www.tiktok.com/@stephanbothe1,AfD
https://www.tiktok.com/@saskiabuschmann,CDU/CSU
https://www.tiktok.com/@christian.calderone.mdl,CDU/CSU
https://www.tiktok.com/@derstephchrist,Grüne
https://www.tiktok.com/@alfred.dannenberg,AfD
https://www.tiktok.com/@djenadh,Grüne
https://www.tiktok.com/@joerndomeier,SPD
https://www.tiktok.com/@uwe_dorendorf,CDU/CSU
https://www.tiktok.com/@oliver.ebken,SPD
https://www.tiktok.com/@christianfuehner,CDU/CSU
https://www.tiktok.com/@martengaede,SPD
https://www.tiktok.com/@immacolata.glosemeyer,SPD
https://www.tiktok.com/@constantin.grosch,SPD
https://www.tiktok.com/@thoregldner,SPD
https://www.tiktok.com/@carinahermann407,CDU/CSU
https://www.tiktok.com/@laurahopmann,CDU/CSU
https://www.tiktok.com/@afd.dennis.jahn,AfD
https://www.tiktok.com/@metajanssenkucz,Grüne
https://www.tiktok.com/@verena_kaemmerling,CDU/CSU
https://www.tiktok.com/@renek44018102426,SPD
https://www.tiktok.com/@holger_kuehnlenz.mdl,AfD
https://www.tiktok.com/@anne_kura,Grüne
https://www.tiktok.com/@kirsikkalansmann,SPD
https://www.tiktok.com/@pascalleddin,Grüne
https://www.tiktok.com/@doerteliebetruth,SPD
https://www.tiktok.com/@peerlilienthalmdl,AfD
https://www.tiktok.com/@logisch_logemann,SPD
https://www.tiktok.com/@cindylutz.wob,CDU/CSU
https://www.tiktok.com/@martinamachulla,CDU/CSU
https://www.tiktok.com/@afdgifhorn,AfD
https://www.tiktok.com/@pascalmennen,Grüne
https://www.tiktok.com/@bjoernmeyerammerland,SPD
https://www.tiktok.com/@einervonunsinhannover,CDU/CSU
https://www.tiktok.com/@thoddy3,AfD
https://www.tiktok.com/@omidnajafi.afd,AfD
https://www.tiktok.com/@stefanpolitze,SPD
https://www.tiktok.com/@ulf_prange_mdl,SPD
https://www.tiktok.com/@marcelqueckemeyer,AfD
https://www.tiktok.com/@sophie_ramdor,CDU/CSU
https://www.tiktok.com/@philipp.raulfs,SPD
https://www.tiktok.com/@harm.rykena,AfD
https://www.tiktok.com/@swantjekristina0,Grüne
https://www.tiktok.com/@ansgarschledde6,AfD
https://www.tiktok.com/@juliusschneiderspd,SPD
https://www.tiktok.com/@pippa.schneider,Grüne
https://www.tiktok.com/@janschroeder_spd,SPD
https://www.tiktok.com/@jessicaschuelke1,AfD
https://www.tiktok.com/@claudiaschuessler1,SPD
https://www.tiktok.com/@clausseebeck,CDU/CSU
https://www.tiktok.com/@wiardsiebels,SPD
https://www.tiktok.com/@ghtonne,SPD
https://www.tiktok.com/@eva_viehoff,Grüne
https://www.tiktok.com/@christoph.willeke,SPD
https://www.tiktok.com/@timfluencer,SPD
https://www.tiktok.com/@sebastian.zinke,SPD
https://www.tiktok.com/@daniela.behrens,SPD
https://www.tiktok.com/@olaf.lies,SPD
https://www.tiktok.com/@falkomohrs,SPD
https://www.tiktok.com/@peterbachmann3,AfD
https://www.tiktok.com/@mario.beger,AfD
https://www.tiktok.com/@conrad.clemens,CDU/CSU
https://www.tiktok.com/@jonas.duenzel,AfD
https://www.tiktok.com/@sveneppingerradebeul,CDU/CSU
https://www.tiktok.com/@hgassfrctnb,CDU/CSU
https://www.tiktok.com/@gebhardtrico,Linke
https://www.tiktok.com/@sandragockel,CDU/CSU
https://www.tiktok.com/@heikogumprecht,AfD
https://www.tiktok.com/@stefanhartlinks,Linke
https://www.tiktok.com/@henning.homann,SPD
https://www.tiktok.com/@carsten_huetter,AfD
https://www.tiktok.com/@martina_jost_afd,AfD
https://www.tiktok.com/@thomas_kirste,AfD
https://www.tiktok.com/@sophiekochj,SPD
https://www.tiktok.com/@dr.frankkromer,CDU/CSU
https://www.tiktok.com/@danielakuge,CDU/CSU
https://www.tiktok.com/@roberto.kuhnert,AfD
https://www.tiktok.com/@chmelcher,Grüne
https://www.tiktok.com/@namduy.nguyen,Linke
https://www.tiktok.com/@nicolauskerstin,CDU/CSU
https://www.tiktok.com/@arthur.oesterle,AfD
https://www.tiktok.com/@albrechtpallas,SPD
https://www.tiktok.com/@frankpeschel_afd,AfD
https://www.tiktok.com/@ritterkay,CDU/CSU
https://www.tiktok.com/@wolfdietrich.rost,CDU/CSU
https://www.tiktok.com/@marko.schiemann,CDU/CSU
https://www.tiktok.com/@laurastellbrink,SPD
https://www.tiktok.com/@thomasthumm,AfD
https://www.tiktok.com/@sren.voigt.vogtla,CDU/CSU
https://www.tiktok.com/@andre_wendt_afd,AfD
https://www.tiktok.com/@alexander_wiesner,AfD
https://www.tiktok.com/@sebastian_wippel,AfD
https://www.tiktok.com/@michaelkretschmer.privat,CDU/CSU
https://www.tiktok.com/@petrakoepping,SPD
https://www.tiktok.com/@katja.meier04,Grüne
https://www.tiktok.com/@martinbalasus,CDU/CSU
https://www.tiktok.com/@jasper_balke,Grüne
https://www.tiktok.com/@micheldeckmann,CDU/CSU
https://www.tiktok.com/@n.duerbrook,SPD
https://www.tiktok.com/@landtagslehrermartin,SPD
https://www.tiktok.com/@rixakleinschmit,CDU/CSU
https://www.tiktok.com/@maltejkr,Grüne
https://www.tiktok.com/@kumbartzky,FDP
https://www.tiktok.com/@catharinanies,Grüne
https://www.tiktok.com/@sybillanitsch1,Sonstige
https://www.tiktok.com/@politiker.patrick.pender,CDU/CSU
https://www.tiktok.com/@l_petersdotter,Grüne
https://www.tiktok.com/@beateraudies,SPD
https://www.tiktok.com/@sophiaschiebemdl,SPD
https://www.tiktok.com/@nellywaldeck,Grüne
https://www.tiktok.com/@utawentzel,CDU/CSU
https://www.tiktok.com/@karinprien,CDU/CSU
https://www.tiktok.com/@aminajmina,Grüne
https://www.tiktok.com/@jan.abicht,AfD
https://www.tiktok.com/@thomasbenninghaus,AfD
https://www.tiktok.com/@melaniebergerafd,AfD
https://www.tiktok.com/@andreasbuehl,CDU/CSU
https://www.tiktok.com/@cottaafd,AfD
https://www.tiktok.com/@lenasaniyeguengoer,Linke
https://www.tiktok.com/@danielhaseloff.afd,AfD
https://www.tiktok.com/@denis.huer.afd,AfD
https://www.tiktok.com/@martin.henkel,CDU/CSU
https://www.tiktok.com/@bjoernhoecke,AfD
https://www.tiktok.com/@dennyjankowski,AfD
https://www.tiktok.com/@kobelt.landtag,BSW
https://www.tiktok.com/@katharinakoenig_preuss,Linke
https://www.tiktok.com/@uwe.krell,AfD
https://www.tiktok.com/@dieterlaudenbach1,AfD
https://www.tiktok.com/@lutz.liebscher,SPD
https://www.tiktok.com/@die_meissner,CDU/CSU
https://www.tiktok.com/@stefan.moeller.afd,AfD
https://www.tiktok.com/@rimuehl,AfD
https://www.tiktok.com/@wiebke.muhsal,AfD
https://www.tiktok.com/@anja.mueller.thl,Linke
https://www.tiktok.com/@steffen.quasebarth,BSW
https://www.tiktok.com/@bloodsuckinglawyer,AfD
https://www.tiktok.com/@dr.cornelia.urban,SPD
https://www.tiktok.com/@mario.voigt8,CDU/CSU
https://www.tiktok.com/@team.henryworm,CDU/CSU
https://www.tiktok.com/@chrizi17,CDU/CSU
https://www.tiktok.com/@bodo.ramelow,Linke
https://www.tiktok.com/@benjamin_immanuel_hoff,Linke
https://www.tiktok.com/@dermenschmaier,SPD
https://www.tiktok.com/@mep_christine_anderson,AfD
https://www.tiktok.com/@rasmusandresen,Grüne
https://www.tiktok.com/@anja_arndt_afd,AfD
https://www.tiktok.com/@rene__aust,AfD
https://www.tiktok.com/@katarina.barley,SPD
https://www.tiktok.com/@arnobausemer_afd,AfD
https://www.tiktok.com/@gaby.bischoff,SPD
https://www.tiktok.com/@michael_bloss,Grüne
https://www.tiktok.com/@dboeselager,Sonstige
https://www.tiktok.com/@markus.buchheit,AfD
https://www.tiktok.com/@delarabur,SPD
https://www.tiktok.com/@petrbystronafd,AfD
https://www.tiktok.com/@daniel.caspary,CDU/CSU
https://www.tiktok.com/@anna_cavazzini,Grüne
https://www.tiktok.com/@oezlem.demirel.mep,Linke
https://www.tiktok.com/@christiandoleschal,CDU/CSU
https://www.tiktok.com/@mattecke,SPD
https://www.tiktok.com/@sebastian.everding,Sonstige
https://www.tiktok.com/@daniel_freund,Grüne
https://www.tiktok.com/@tomasz.froelich,AfD
